qID,number_of_words
2016,8
2018,12
2020,8
2022,7
2024,3
2026,13
2028,29
2030,25
2032,8
2034,43
2036,8
2038,29
2040,14
2042,11
2044,8
2046,18
2048,10
2051,12
2053,12
2055,6
2057,8
2059,13
2061,9
2063,15
2065,9
2067,19
2069,24
2071,12
2073,14
2075,9
2077,14
2079,11
2081,8
2083,10
2085,8
2087,16
2089,15
2091,8
2093,9
2095,15
2097,10
2099,6
2101,9
2103,10
2105,40
2107,32
2109,9
2111,9
2113,11
2115,12
2117,22
2119,4
2121,16
2123,11
2125,8
2127,22
2129,11
2131,15
2133,14
2135,15
2137,8
2139,12
2141,9
2143,15
2145,6
2147,10
2149,24
2151,12
2153,14
2155,14
2156,9
2158,12
2160,16
2162,6
2164,8
2166,11
2168,11
2170,8
2172,8
2174,10
2176,11
2178,7
2180,8
2182,7
2184,32
2186,7
2188,20
2190,22
2192,13
2194,14
2196,13
2198,5
2200,7
2202,8
2204,19
2206,16
2208,5
2210,11
2212,9
2214,6
2216,12
2218,31
2220,19
2223,12
2225,11
2227,10
2229,4
2231,12
2233,19
2235,15
2237,5
2239,19
2241,9
2243,18
2245,10
2247,7
2249,10
2251,9
2253,6
2255,5
2257,4
2259,14
2261,11
2263,6
2265,40
2267,5
2269,9
2271,6
2273,10
2275,11
2277,20
2279,14
2281,17
2283,11
2285,5
2287,25
2289,13
2291,11
2293,9
2295,55
2297,6
2299,3
2301,12
2303,8
2305,7
2307,6
2309,8
2311,6
2313,12
2315,12
2317,14
2319,11
2321,10
2323,7
2325,7
2327,8
2329,11
2331,23
2333,9
2335,8
2337,17
2339,9
2341,7
2343,15
2345,19
2347,10
2349,10
2351,22
2353,10
2355,25
2357,23
2359,6
2361,26
2363,15
2365,11
2367,9
2369,9
2371,9
2373,11
2375,25
2377,10
2379,10
2381,13
2383,5
2385,24
2387,6
2389,10
2391,8
2393,6
2395,20
2397,4
2399,11
2401,13
2403,18
2405,25
2407,3
2409,21
2411,12
2413,8
2415,10
2417,11
2419,11
2421,10
2423,10
2425,15
2427,8
2429,8
2431,18
2433,19
2435,14
2439,7
2441,8
2443,6
2445,11
2447,9
2449,9
2451,10
2453,23
2455,11
2457,20
2459,17
2461,15
2463,20
2465,20
2467,37
2469,15
2471,11
2473,16
2475,10
2477,7
2479,12
2481,10
2483,17
2485,12
2487,6
2489,11
2491,12
2493,10
2495,6
2497,9
2499,14
2501,6
2503,15
2505,13
2507,11
2509,16
2511,8
2513,9
2515,10
2517,27
2519,15
2521,6
2523,12
2525,16
2527,8
2529,5
2531,6
2533,9
2535,14
2537,12
2539,8
2541,8
2543,23
2545,22
2547,18
2549,8
2551,15
2553,9
2555,6
2557,11
2559,8
2561,8
2563,9
2565,17
2567,7
2569,6
2571,16
2573,15
2575,16
2577,8
2579,8
2581,8
2583,10
2585,19
2587,13
2589,32
2591,18
2593,12
2595,27
2597,9
2599,9
2601,31
2603,11
2605,6
2607,13
2609,9
2611,5
2613,11
2615,26
2617,20
2619,9
2621,8
2623,12
2625,19
2627,19
2629,9
2631,12
2633,9
2635,8
2637,8
2639,23
2641,4
2643,10
2645,8
2647,10
2649,16
2651,11
2653,15
2655,9
2658,6
2660,8
2662,8
2664,11
2666,23
2668,14
2670,13
2672,8
2674,10
2676,18
2678,8
2680,20
2682,9
2684,6
2686,18
2688,13
2690,17
2692,5
2694,8
2696,11
2698,10
2700,8
2702,6
2704,14
2706,18
2708,34
2710,9
2712,9
2714,7
2716,8
2718,11
2720,13
2722,6
2724,32
2726,16
2728,22
2730,22
2732,5
2734,8
2736,30
2738,17
2741,19
2743,12
2745,9
2747,10
2749,29
2751,9
2753,11
2755,12
2757,6
2759,6
2761,6
2763,20
2765,11
2767,11
2769,10
2771,17
2773,16
2775,9
2777,7
2779,13
2781,10
2783,36
2785,13
2787,7
2789,9
2791,12
2793,11
2795,23
2797,10
2799,7
2801,9
2803,8
2805,12
2807,11
2809,9
2811,5
2813,3
2815,7
2817,7
2819,13
2821,16
2823,9
2825,11
2827,11
2829,7
2831,7
2833,14
2835,6
2837,21
2839,6
2841,8
2844,5
2846,18
2847,7
2849,4
2851,34
2853,16
2855,9
2857,10
2859,7
2861,10
2863,20
2865,10
2867,15
2869,16
2871,10
2873,9
2875,10
2877,12
2879,10
2881,7
2883,14
2885,27
2887,8
2889,21
2891,4
2893,21
2895,8
2897,10
2899,15
2901,10
2903,6
2905,15
2907,9
2909,12
2911,23
2913,4
2915,11
2917,9
2919,4
2921,16
2922,11
2924,12
2926,10
2928,20
2930,17
2932,8
2934,16
2936,5
2938,10
2940,9
2942,18
2944,29
2946,12
2948,9
2950,11
2952,20
2954,32
2956,8
2958,29
2960,11
2962,10
2964,13
2966,9
2968,13
2970,10
2972,10
2974,20
2976,8
2978,29
2980,6
2982,9
2984,11
2986,7
2988,9
2990,7
2992,13
2994,9
2996,12
2998,14
3000,6
3002,8
3004,12
3006,8
3008,8
3010,5
3012,10
3014,4
3016,5
3018,21
3020,7
3022,12
3024,8
3026,11
3028,11
3030,8
3032,24
3034,13
3036,12
3038,10
3040,8
3042,10
3044,15
3046,14
3048,10
3050,25
3052,10
3054,10
3056,9
3058,20
3060,20
3062,7
3064,5
3066,11
3068,4
3070,6
3072,27
3074,11
3076,7
3078,8
3080,7
3082,18
3084,8
3086,11
3088,24
3090,8
3092,9
3094,9
3096,21
3098,28
3100,7
3102,4
3104,8
3106,8
3108,5
3110,13
3112,8
3114,6
3116,13
3118,6
3120,11
3121,17
3123,8
3125,6
3127,25
3129,36
3131,8
3133,12
3135,14
3137,9
3139,6
3141,10
3143,18
3145,10
3147,7
3149,6
3151,10
3153,17
3155,10
3157,10
3159,9
3161,10
3163,18
3165,16
3167,11
3169,9
3171,9
3173,9
3175,7
3177,6
3179,11
3181,8
3183,19
3185,15
3187,14
3189,29
3191,22
3193,13
3195,10
3197,11
3199,17
3201,9
3203,15
3205,9
3207,7
3209,11
3211,11
3213,9
3215,13
3217,15
3219,16
3221,8
3223,9
3225,13
3227,14
3229,25
3231,24
3233,30
3235,7
3237,8
3239,9
3241,18
3243,9
3245,14
3247,12
3249,7
3251,7
3253,9
3255,11
3257,10
3259,9
3261,8
3264,10
3266,9
3268,24
3270,7
3272,9
3274,6
3276,7
3278,10
3280,9
3282,11
3284,11
3286,11
3288,31
3290,8
3292,28
3294,8
3296,4
3298,11
3300,12
3302,7
3304,11
3306,6
3308,8
3310,4
3312,29
3314,9
3316,10
3318,7
3320,6
3322,11
3324,32
3326,8
3328,65
3330,12
3332,11
3334,10
3336,14
3338,7
3340,7
3342,12
3344,12
3346,14
3348,10
3350,20
3352,12
3354,9
3356,6
3358,19
3360,7
3362,10
3364,14
3366,10
3368,13
3370,11
3372,9
3374,8
3376,10
3378,9
3380,19
3382,9
3384,11
3386,23
3388,8
3390,10
3392,25
3394,7
3396,7
3398,21
3400,10
3402,9
3404,7
3406,9
3408,12
3410,14
3412,9
3414,25
3416,13
3418,8
3420,7
3422,10
3424,11
3426,17
3428,10
3430,9
3432,8
3434,7
3436,7
3438,4
3440,10
3442,6
3444,13
3446,8
3448,7
3450,11
3452,12
3454,14
3456,8
3458,11
3460,6
3462,12
3464,8
3466,9
3468,16
3470,6
3472,46
3474,21
3476,13
3478,21
3480,17
3482,6
3484,18
3486,21
3487,12
3489,19
3491,9
3493,7
3495,7
3497,14
3499,6
3501,15
3503,16
3505,32
3507,11
3509,6
3511,27
3513,10
3515,9
3517,12
3519,8
3521,7
3523,15
3525,9
3527,8
3529,16
3531,8
3533,7
3535,20
3537,25
3539,16
3541,10
3543,6
3544,14
3546,14
3548,14
3550,14
3552,14
3554,17
3556,30
3558,21
3560,16
3562,8
3564,7
3566,8
3568,13
3570,29
3572,5
3574,6
3576,9
3578,5
3580,16
3582,12
3584,11
3586,7
3588,8
3590,6
3592,12
3594,14
3596,9
3598,6
3600,8
3602,18
3604,5
3606,11
3608,13
3610,7
3612,16
3614,18
3616,8
3618,10
3620,14
3622,14
3624,13
3626,11
3628,25
3630,8
3632,15
3634,11
3636,4
3638,9
3640,9
3642,9
3644,32
3646,24
3648,14
3650,41
3652,28
3654,7
3656,9
3658,9
3660,8
3662,6
3664,7
3666,11
3668,9
3670,11
3672,19
3674,9
3676,12
3678,8
3680,6
3682,8
3684,9
3686,9
3688,33
3690,26
3692,15
3694,11
3696,24
3698,11
3700,5
3702,18
3704,8
3706,9
3708,12
3710,10
3712,7
3714,9
3716,7
3718,9
3720,17
3722,9
3724,7
3726,8
3728,18
3730,9
3732,8
3734,8
3736,6
3738,4
3740,5
3742,6
3744,13
3746,30
3748,8
3750,5
3752,27
3754,14
3756,7
3758,9
3760,8
3762,24
3764,6
3766,3
3768,6
3770,9
3772,7
3773,10
3775,13
3777,12
3779,7
3781,18
3783,8
3785,19
3787,35
3789,5
3791,7
3793,9
3795,9
3797,12
3799,9
3801,10
3803,12
3805,7
3806,10
3808,7
3810,11
3812,3
3814,8
3816,6
3818,8
3820,14
3822,13
3824,8
3826,8
3828,85
3830,14
3832,10
3834,5
3836,6
3838,5
3840,7
3842,5
3844,9
3846,25
3848,7
3850,14
3852,20
3854,8
3856,14
3858,9
3860,10
3862,8
3864,10
3866,26
3868,7
3870,10
3872,8
3874,22
3875,21
3877,13
3879,13
3881,9
3883,10
3885,29
3887,10
3889,21
3891,7
3893,11
3895,11
3897,6
3899,5
3901,8
3903,8
3905,10
3907,7
3909,11
3911,9
3913,12
3915,5
3917,10
3919,12
3921,6
3923,11
3925,10
3927,15
3929,13
3931,12
3933,12
3935,8
3937,8
3939,11
3941,39
3943,8
3945,13
3948,15
3950,8
3952,9
3954,4
3956,23
3958,8
3960,8
3962,20
3964,15
3966,9
3968,15
3970,5
3972,6
3974,15
3976,8
3978,11
